cargo +1.97.1 fmt --all -- --check
cargo +1.97.1 test --locked
test volume_header_rejects_truncated_physical_volume ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests volmap

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cargo +1.97.1 clippy --all-targets --all-features --locked -- -D warnings
    Checking volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.02s
cargo +1.97.1 build --release --locked --target x86_64-unknown-linux-musl
   Compiling volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `release` profile [optimized] target(s) in 49.30s
file target/x86_64-unknown-linux-musl/release/volmap
target/x86_64-unknown-linux-musl/release/volmap: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=35977e7ac244039fdca29118e64e0234a087c5d9, stripped
! readelf -l target/x86_64-unknown-linux-musl/release/volmap | rg -q 'INTERP'
! readelf -d target/x86_64-unknown-linux-musl/release/volmap | rg -q 'NEEDED'
! readelf -V target/x86_64-unknown-linux-musl/release/volmap | rg -q 'GLIBC_'
ldd target/x86_64-unknown-linux-musl/release/volmap 2>&1 | rg -q 'statically linked|not a dynamic executable'
just vite::frontend-check
mise x node@24.19.0 -- corepack pnpm --dir web install --frozen-lockfile --ignore-scripts
Already up to date
Done in 405ms using pnpm v11.24.0
mise x node@24.19.0 -- release/check-frontend.sh
Already up to date
Done in 428ms using pnpm v11.24.0
$ tsc --noEmit
$ vitest run src

 RUN  v4.1.11 /home/vimkim/temp/volmap/web


 Test Files  8 passed (8)
      Tests  55 passed (55)
   Start at  12:46:38
   Duration  394ms (transform 635ms, setup 0ms, import 943ms, tests 167ms, environment 1ms)

$ vite build
vite v8.2.2 building client environment for production...
transforming...
✓ 24 modules transformed.
rendering chunks...
computing gzip size...
../../../../../tmp/volmap-frontend-check.zwL7sp/generated/manifest.json            0.21 kB │ gzip:  0.12 kB
../../../../../tmp/volmap-frontend-check.zwL7sp/generated/runtime-packages.json    0.62 kB │ gzip:  0.22 kB
../../../../../tmp/volmap-frontend-check.zwL7sp/generated/frontend.css            12.92 kB │ gzip:  3.41 kB
../../../../../tmp/volmap-frontend-check.zwL7sp/generated/frontend.js            248.87 kB │ gzip: 75.11 kB

✓ built in 118ms
No known vulnerabilities found
$ playwright test --project=chromium --project=firefox
[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s

[WebServer] Bound to 127.0.0.1:41739
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41739
[WebServer] Holding one immutable reading; a changed input invalidates this session.

[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s

[WebServer] Bound to 127.0.0.1:41740
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41740
[WebServer] Holding one immutable reading; a changed input invalidates this session.

[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s

[WebServer] Bound to 127.0.0.1:41741
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41741
[WebServer] Following the input every 500 ms; a change publishes a new generation.


Running 8 tests using 4 workers

(node:400541) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:400539) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:400540) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:400547) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/8] [chromium] › e2e/observations.spec.ts:3:1 › selected-page observation uses the real producer, HTTP boundary and non-color detail
[2/8] [chromium] › e2e/current-viewer.spec.ts:3:1 › optional runtime capability stays separate from working disk inspection
[3/8] [firefox] › e2e/observations.spec.ts:3:1 › selected-page observation uses the real producer, HTTP boundary and non-color detail
[4/8] [firefox] › e2e/current-viewer.spec.ts:3:1 › optional runtime capability stays separate from working disk inspection
[5/8] [chromium] › e2e/current-viewer.spec.ts:22:1 › the embedded live viewer boots from the real server and supports a direct entity route
[6/8] [chromium] › e2e/current-viewer.spec.ts:51:1 › the React viewer preserves drilldown, semantic history, and license reachability
[7/8] [firefox] › e2e/current-viewer.spec.ts:22:1 › the embedded live viewer boots from the real server and supports a direct entity route
[8/8] [firefox] › e2e/current-viewer.spec.ts:51:1 › the React viewer preserves drilldown, semantic history, and license reachability
  1 skipped
  7 passed (6.7s)
    Checking volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.16s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/volmap-68b3ced4833fdf20)

running 1 test
test web::assets::tests::generated_frontend_assets_are_ready_for_the_react_cutover ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.00s

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/volmap-68b3ced4833fdf20)

running 1 test
test notices::tests::canonical_notice_covers_project_authority_and_release_graph ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.00s

frontend toolchain and generated assets passed
cargo +1.97.1 metadata --locked --format-version 1 >/dev/null
! rg -n 'path\+file:|download_url=file:|/home/|/tmp/' THIRD_PARTY_NOTICES.txt SBOM.cdx.json
git diff --check
