cargo +1.97.1 fmt --all -- --check
cargo +1.97.1 test --locked
     Running tests/sector_bitmap.rs (target/x86_64-unknown-linux-musl/debug/deps/sector_bitmap-c3cad98c3af993a6)

running 2 tests
test bitmap_reads_little_endian_words_lsb_first_without_allocating_from_disk_counts ... ok
test bitmap_rejects_wrong_pages_and_out_of_coverage_queries ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/slotted_oos.rs (target/x86_64-unknown-linux-musl/debug/deps/slotted_oos-f0cad15160a27f63)

running 4 tests
test common_slot_geometry_decodes_without_exposing_record_bytes ... ok
test oos_chunk_rejects_partial_null_links_and_empty_payloads ... ok
test overlapping_records_and_forged_counts_fail_closed ... ok
test oos_chunk_reports_only_header_and_payload_extent ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/smoke_fixture_tool.rs (target/x86_64-unknown-linux-musl/debug/deps/smoke_fixture_tool-a3b6f69af6a2c7ce)

running 1 test
test distribution_smoke_fixture_is_sparse_and_inspectable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/tde_inspection.rs (target/x86_64-unknown-linux-musl/debug/deps/tde_inspection-3c2d15196af11839)

running 5 tests
test key_failures_do_not_disclose_the_explicit_path ... ok
test insecure_key_permissions_are_reported_without_disclosing_the_path ... ok
test invalid_decrypted_structure_is_not_retried_as_ciphertext ... ok
test explicit_key_file_bootstraps_and_enriches_an_encrypted_page ... ok
test live_tde_state_change_is_admitted_from_current_bytes_before_decryption ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/vacuum_pages.rs (target/x86_64-unknown-linux-musl/debug/deps/vacuum_pages-e6b51a9c3edc610a)

running 3 tests
test dropped_page_decodes_structural_file_lifecycle_entries ... ok
test raw_page_decoders_reject_hostile_counts_and_reserved_status ... ok
test vacuum_page_decodes_queue_indices_and_masked_block_metadata ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/volume_header.rs (target/x86_64-unknown-linux-musl/debug/deps/volume_header-1e7bf9272362b001)

running 5 tests
test valid_volume_header_decodes_pinned_geometry_and_bounded_strings ... ok
test invalid_volume_header_fields_are_rejected_without_clamping ... ok
test volume_header_rejects_bitmap_pages_beyond_the_physical_volume ... ok
test volume_header_never_parses_an_encrypted_user_region ... ok
test volume_header_rejects_truncated_physical_volume ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests volmap

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cargo +1.97.1 clippy --all-targets --all-features --locked -- -D warnings
    Checking volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.00s
cargo +1.97.1 build --release --locked --target x86_64-unknown-linux-musl
   Compiling volmap v0.0.0 (/home/vimkim/temp/volmap)
    Finished `release` profile [optimized] target(s) in 53.54s
file target/x86_64-unknown-linux-musl/release/volmap
target/x86_64-unknown-linux-musl/release/volmap: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=127bf4a4322ee46116a992ade642985fd0b1cfed, stripped
! readelf -l target/x86_64-unknown-linux-musl/release/volmap | rg -q 'INTERP'
! readelf -d target/x86_64-unknown-linux-musl/release/volmap | rg -q 'NEEDED'
! readelf -V target/x86_64-unknown-linux-musl/release/volmap | rg -q 'GLIBC_'
ldd target/x86_64-unknown-linux-musl/release/volmap 2>&1 | rg -q 'statically linked|not a dynamic executable'
just vite::frontend-check
mise x node@24.19.0 -- corepack pnpm --dir web install --frozen-lockfile --ignore-scripts
Already up to date
Done in 415ms using pnpm v11.24.0
mise x node@24.19.0 -- release/check-frontend.sh
Already up to date
Done in 416ms using pnpm v11.24.0
$ tsc --noEmit
$ vitest run src

 RUN  v4.1.11 /home/vimkim/temp/volmap/web


 Test Files  8 passed (8)
      Tests  80 passed (80)
   Start at  20:23:55
   Duration  440ms (transform 641ms, setup 0ms, import 1.09s, tests 223ms, environment 1ms)

$ vite build
vite v8.2.2 building client environment for production...
transforming...
✓ 25 modules transformed.
rendering chunks...
computing gzip size...
../../../../../tmp/volmap-frontend-check.OTCWmN/generated/manifest.json            0.21 kB │ gzip:  0.12 kB
../../../../../tmp/volmap-frontend-check.OTCWmN/generated/runtime-packages.json    0.62 kB │ gzip:  0.22 kB
../../../../../tmp/volmap-frontend-check.OTCWmN/generated/frontend.css            16.25 kB │ gzip:  4.26 kB
../../../../../tmp/volmap-frontend-check.OTCWmN/generated/frontend.js            272.92 kB │ gzip: 82.03 kB

✓ built in 125ms
No known vulnerabilities found
$ playwright test --project=chromium --project=firefox
[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s

[WebServer] Bound to 127.0.0.1:41739
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41739
[WebServer] Holding one immutable reading; a changed input invalidates this session.

[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s

[WebServer] Bound to 127.0.0.1:41740
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41740

[WebServer] Holding one immutable reading; a changed input invalidates this session.

[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s

[WebServer] Bound to 127.0.0.1:41741
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41741
[WebServer] Following the input every 500 ms; a change publishes a new generation.

[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s

[WebServer] Bound to 127.0.0.1:41743
[WebServer] Available at (non-exhaustive list):
[WebServer]     http://127.0.0.1:41743
[WebServer] Following the input every 500 ms; a change publishes a new generation.


Running 94 tests using 1 worker

(node:2963503) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/94] [chromium] › e2e/current-viewer.spec.ts:3:1 › optional runtime capability stays separate from working disk inspection
[2/94] [chromium] › e2e/current-viewer.spec.ts:22:1 › the embedded live viewer boots from the real server and supports a direct entity route
[3/94] [chromium] › e2e/current-viewer.spec.ts:51:1 › the React viewer preserves drilldown, semantic history, and license reachability
[4/94] [chromium] › e2e/multitab-observations.spec.ts:27:3 › 1 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[chromium] › e2e/multitab-observations.spec.ts:27:3 › 1 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 1/0 simultaneous volume/0

response 1/0 simultaneous 200 1

demand 1/0 staggered volume/0

response 1/0 staggered 200 2

[5/94] [chromium] › e2e/multitab-observations.spec.ts:27:3 › 8 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[chromium] › e2e/multitab-observations.spec.ts:27:3 › 8 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 8/0 simultaneous volume/0

demand 8/1 simultaneous sector/0/0

demand 8/2 simultaneous page/0/10

demand 8/3 simultaneous volume/0

demand 8/4 simultaneous sector/0/0

demand 8/5 simultaneous page/0/10

demand 8/6 simultaneous volume/0

demand 8/7 simultaneous sector/0/0

response 8/5 simultaneous 200 3

response 8/2 simultaneous 200 3

response 8/1 simultaneous 200 3

response 8/7 simultaneous 200 3

response 8/4 simultaneous 200 3

response 8/0 simultaneous 200 3

response 8/6 simultaneous 200 3

response 8/3 simultaneous 200 3

demand 8/0 staggered volume/0

response 8/0 staggered 200 4

demand 8/1 staggered sector/0/0

response 8/1 staggered 200 5

demand 8/2 staggered page/0/10

response 8/2 staggered 200 6

demand 8/3 staggered volume/0

response 8/3 staggered 200 7

demand 8/4 staggered sector/0/0

response 8/4 staggered 200 8

demand 8/5 staggered page/0/10

response 8/5 staggered 200 9

demand 8/6 staggered volume/0

response 8/6 staggered 200 10

demand 8/7 staggered sector/0/0

response 8/7 staggered 200 11

[6/94] [chromium] › e2e/multitab-observations.spec.ts:27:3 › 32 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[chromium] › e2e/multitab-observations.spec.ts:27:3 › 32 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 32/0 simultaneous volume/0

demand 32/1 simultaneous sector/0/0

demand 32/2 simultaneous page/0/10

demand 32/3 simultaneous volume/0

demand 32/4 simultaneous sector/0/0

demand 32/5 simultaneous page/0/10

demand 32/6 simultaneous volume/0

demand 32/7 simultaneous sector/0/0

demand 32/8 simultaneous page/0/10

demand 32/9 simultaneous volume/0

demand 32/10 simultaneous sector/0/0

demand 32/11 simultaneous page/0/10

demand 32/12 simultaneous volume/0

demand 32/13 simultaneous sector/0/0

demand 32/14 simultaneous page/0/10

demand 32/15 simultaneous volume/0

demand 32/16 simultaneous sector/0/0

demand 32/17 simultaneous page/0/10

demand 32/18 simultaneous volume/0

demand 32/19 simultaneous sector/0/0

demand 32/20 simultaneous page/0/10

demand 32/21 simultaneous volume/0

demand 32/22 simultaneous sector/0/0

demand 32/23 simultaneous page/0/10

demand 32/24 simultaneous volume/0

demand 32/25 simultaneous sector/0/0

demand 32/26 simultaneous page/0/10

demand 32/27 simultaneous volume/0

demand 32/28 simultaneous sector/0/0

demand 32/29 simultaneous page/0/10

demand 32/30 simultaneous volume/0

demand 32/31 simultaneous sector/0/0

response 32/2 simultaneous 200 12

response 32/5 simultaneous 200 12

response 32/17 simultaneous 200 12

response 32/20 simultaneous 200 12

response 32/8 simultaneous 200 12

response 32/23 simultaneous 200 12

response 32/11 simultaneous 200 12

response 32/22 simultaneous 200 12

response 32/10 simultaneous 200 12

response 32/7 simultaneous 200 12

response 32/13 simultaneous 200 12

response 32/16 simultaneous 200 12

response 32/4 simultaneous 200 12

response 32/25 simultaneous 200 12

response 32/29 simultaneous 200 12

response 32/14 simultaneous 200 12

response 32/26 simultaneous 200 12

response 32/1 simultaneous 200 12

response 32/31 simultaneous 200 12

response 32/28 simultaneous 200 12

response 32/9 simultaneous 200 12

response 32/12 simultaneous 200 12

response 32/19 simultaneous 200 12

response 32/24 simultaneous 200 12

response 32/15 simultaneous 200 12

response 32/21 simultaneous 200 12

response 32/6 simultaneous 200 12

response 32/30 simultaneous 200 12

response 32/3 simultaneous 200 12

response 32/27 simultaneous 200 12

response 32/18 simultaneous 200 12

response 32/0 simultaneous 200 12

demand 32/0 staggered volume/0

response 32/0 staggered 200 15

demand 32/1 staggered sector/0/0

response 32/1 staggered 200 16

demand 32/2 staggered page/0/10

response 32/2 staggered 200 17

demand 32/3 staggered volume/0

response 32/3 staggered 200 18

demand 32/4 staggered sector/0/0

response 32/4 staggered 200 19

demand 32/5 staggered page/0/10

response 32/5 staggered 200 20

demand 32/6 staggered volume/0

response 32/6 staggered 200 21

demand 32/7 staggered sector/0/0

response 32/7 staggered 200 22

demand 32/8 staggered page/0/10

response 32/8 staggered 200 23

demand 32/9 staggered volume/0

response 32/9 staggered 200 24

demand 32/10 staggered sector/0/0

response 32/10 staggered 200 25

demand 32/11 staggered page/0/10

response 32/11 staggered 200 26

demand 32/12 staggered volume/0

response 32/12 staggered 200 27

demand 32/13 staggered sector/0/0

response 32/13 staggered 200 28

demand 32/14 staggered page/0/10

response 32/14 staggered 200 29

demand 32/15 staggered volume/0

response 32/15 staggered 200 30

demand 32/16 staggered sector/0/0

response 32/16 staggered 200 31

demand 32/17 staggered page/0/10

response 32/17 staggered 200 32

demand 32/18 staggered volume/0

response 32/18 staggered 200 33

demand 32/19 staggered sector/0/0

response 32/19 staggered 200 34

demand 32/20 staggered page/0/10

response 32/20 staggered 200 35

demand 32/21 staggered volume/0

response 32/21 staggered 200 36

demand 32/22 staggered sector/0/0

response 32/22 staggered 200 37

demand 32/23 staggered page/0/10

response 32/23 staggered 200 38

demand 32/24 staggered volume/0

response 32/24 staggered 200 39

demand 32/25 staggered sector/0/0

response 32/25 staggered 200 40

demand 32/26 staggered page/0/10

response 32/26 staggered 200 41

demand 32/27 staggered volume/0

response 32/27 staggered 200 42

demand 32/28 staggered sector/0/0

response 32/28 staggered 200 43

demand 32/29 staggered page/0/10

response 32/29 staggered 200 44

demand 32/30 staggered volume/0

response 32/30 staggered 200 45

demand 32/31 staggered sector/0/0

response 32/31 staggered 200 46

[7/94] [chromium] › e2e/multitab-observations.spec.ts:91:3 › volume/0 paused evidence only sees other-tab availability and expires while hidden requests stay silent
[8/94] [chromium] › e2e/multitab-observations.spec.ts:91:3 › sector/0/0 paused evidence only sees other-tab availability and expires while hidden requests stay silent
[9/94] [chromium] › e2e/observations.spec.ts:7:1 › selected-page observation uses a scripted socket producer, real HTTP and non-color detail
[10/94] [chromium] › e2e/observations.spec.ts:38:1 › automatic polling, paused offers, hidden silence, resume and expiry preserve disk navigation
[11/94] [chromium] › e2e/observations.spec.ts:97:1 › Page producer restart while paused clears evidence and requires an explicit retry
[12/94] [chromium] › e2e/observations.spec.ts:97:1 › Sector producer restart while paused clears evidence and requires an explicit retry
[13/94] [chromium] › e2e/observations.spec.ts:119:1 › transient browser retries back off and protocol incompatibility waits for explicit retry
[14/94] [chromium] › e2e/observations.spec.ts:147:1 › Volume and Sector show bounded coverage, semantic rows and independent cadences across tabs
[15/94] [chromium] › e2e/observations.spec.ts:182:1 › viewport selection stays fixed; scrolling revokes scope and HTTP overload keeps disk usable
[16/94] [chromium] › e2e/observations.spec.ts:208:3 › volume/0 composes state marks and switches to explicitly labelled LRU colors
[17/94] [chromium] › e2e/observations.spec.ts:208:3 › sector/0/0 composes state marks and switches to explicitly labelled LRU colors
[18/94] [chromium] › e2e/observations.spec.ts:249:3 › volume/0 separates partial unknowns, duplicate ambiguity, nonresidency and expired evidence
[19/94] [chromium] › e2e/observations.spec.ts:249:3 › sector/0/0 separates partial unknowns, duplicate ambiguity, nonresidency and expired evidence
[20/94] [chromium] › e2e/observations.spec.ts:324:1 › selected detail exposes exact membership and null meanings; inconsistent topology is refused
[21/94] [chromium] › e2e/observations.spec.ts:354:3 › volume/0 source failure hides marks and paused incarnation change revokes every list
[22/94] [chromium] › e2e/observations.spec.ts:354:3 › sector/0/0 source failure hides marks and paused incarnation change revokes every list
[23/94] [chromium] › e2e/observations.spec.ts:387:1 › cached unavailable metadata does not turn a pending first capture into page failures
[24/94] [chromium] › e2e/observations.spec.ts:425:1 › enabling Volume observations keeps the map in place and the legend available
[25/94] [chromium] › e2e/observations.spec.ts:440:1 › Volume nonresident markers share an image and retain a forced-color glyph
[26/94] [chromium] › e2e/observations.spec.ts:468:1 › Volume nonresident circles preserve known and unknown occupancy backgrounds
[27/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed schema response without losing disk navigation
[28/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed variant response without losing disk navigation
[29/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed scope response without losing disk navigation
[30/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed slot-order response without losing disk navigation
[31/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed slot-count response without losing disk navigation
[32/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed epoch response without losing disk navigation
[33/94] [chromium] › e2e/observations.spec.ts:514:3 › Sector refuses malformed generation response without losing disk navigation
[34/94] [chromium] › e2e/observations.spec.ts:537:1 › volume/0 pause rejects a delayed response and resume starts fresh scope demand
[35/94] [chromium] › e2e/observations.spec.ts:537:1 › sector/0/0 pause rejects a delayed response and resume starts fresh scope demand
[36/94] [chromium] › e2e/overlay-accessibility.spec.ts:5:3 › volume/0 keyboard focus survives quiet polling and age updates
[37/94] [chromium] › e2e/overlay-accessibility.spec.ts:5:3 › sector/0/0 keyboard focus survives quiet polling and age updates
[38/94] [chromium] › e2e/overlay-accessibility.spec.ts:54:3 › volume/0 absent and refused sources retain named disk navigation without absence marks
[39/94] [chromium] › e2e/overlay-accessibility.spec.ts:54:3 › sector/0/0 absent and refused sources retain named disk navigation without absence marks
[40/94] [chromium] › e2e/volume-observations.spec.ts:14:1 › 12288 rendered cells adopt 4096 changing results from one capture with fixed central selection
[41/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed scope response as a whole
[42/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed sector-order response as a whole
[43/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed slot-count response as a whole
[44/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed epoch response as a whole
[45/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed generation response as a whole
[46/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed detail-evidence response as a whole
[47/94] [chromium] › e2e/volume-observations.spec.ts:96:3 › Volume refuses malformed oversized-body response as a whole
(node:2968468) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[48/94] [firefox] › e2e/current-viewer.spec.ts:3:1 › optional runtime capability stays separate from working disk inspection
[49/94] [firefox] › e2e/current-viewer.spec.ts:22:1 › the embedded live viewer boots from the real server and supports a direct entity route
[50/94] [firefox] › e2e/current-viewer.spec.ts:51:1 › the React viewer preserves drilldown, semantic history, and license reachability
[51/94] [firefox] › e2e/multitab-observations.spec.ts:27:3 › 1 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[firefox] › e2e/multitab-observations.spec.ts:27:3 › 1 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 1/0 simultaneous volume/0

response 1/0 simultaneous 200 20

demand 1/0 staggered volume/0

response 1/0 staggered 200 21

[52/94] [firefox] › e2e/multitab-observations.spec.ts:27:3 › 8 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[firefox] › e2e/multitab-observations.spec.ts:27:3 › 8 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 8/0 simultaneous volume/0

demand 8/1 simultaneous sector/0/0

demand 8/2 simultaneous page/0/10

demand 8/3 simultaneous volume/0

demand 8/4 simultaneous sector/0/0

demand 8/5 simultaneous page/0/10

demand 8/6 simultaneous volume/0

demand 8/7 simultaneous sector/0/0

response 8/5 simultaneous 200 22

response 8/2 simultaneous 200 22

response 8/4 simultaneous 200 22

response 8/1 simultaneous 200 22

response 8/6 simultaneous 200 22

response 8/7 simultaneous 200 22

response 8/3 simultaneous 200 22

response 8/0 simultaneous 200 22

demand 8/0 staggered volume/0

response 8/0 staggered 200 23

demand 8/1 staggered sector/0/0

response 8/1 staggered 200 24

demand 8/2 staggered page/0/10

response 8/2 staggered 200 25

demand 8/3 staggered volume/0

response 8/3 staggered 200 26

demand 8/4 staggered sector/0/0

response 8/4 staggered 200 27

demand 8/5 staggered page/0/10

response 8/5 staggered 200 28

demand 8/6 staggered volume/0

response 8/6 staggered 200 29

demand 8/7 staggered sector/0/0

response 8/7 staggered 200 30

[53/94] [firefox] › e2e/multitab-observations.spec.ts:27:3 › 32 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
[firefox] › e2e/multitab-observations.spec.ts:27:3 › 32 mixed tabs preserve request scope and disk navigation under simultaneous and staggered demand
demand 32/0 simultaneous volume/0

demand 32/1 simultaneous sector/0/0

demand 32/2 simultaneous page/0/10

demand 32/3 simultaneous volume/0

demand 32/4 simultaneous sector/0/0

demand 32/5 simultaneous page/0/10

demand 32/6 simultaneous volume/0

demand 32/7 simultaneous sector/0/0

demand 32/8 simultaneous page/0/10

demand 32/9 simultaneous volume/0

demand 32/10 simultaneous sector/0/0

demand 32/11 simultaneous page/0/10

demand 32/12 simultaneous volume/0

demand 32/13 simultaneous sector/0/0

demand 32/14 simultaneous page/0/10

demand 32/15 simultaneous volume/0

demand 32/16 simultaneous sector/0/0

demand 32/17 simultaneous page/0/10

demand 32/18 simultaneous volume/0

demand 32/19 simultaneous sector/0/0

demand 32/20 simultaneous page/0/10

demand 32/21 simultaneous volume/0

demand 32/22 simultaneous sector/0/0

demand 32/23 simultaneous page/0/10

demand 32/24 simultaneous volume/0

demand 32/25 simultaneous sector/0/0

demand 32/26 simultaneous page/0/10

demand 32/27 simultaneous volume/0

demand 32/28 simultaneous sector/0/0

demand 32/29 simultaneous page/0/10

demand 32/30 simultaneous volume/0

demand 32/31 simultaneous sector/0/0

response 32/29 simultaneous 200 31

response 32/14 simultaneous 200 31

response 32/28 simultaneous 200 31

response 32/31 simultaneous 200 31

response 32/19 simultaneous 200 31

response 32/13 simultaneous 200 32

response 32/26 simultaneous 200 32

response 32/8 simultaneous 200 32

response 32/17 simultaneous 200 32

response 32/23 simultaneous 200 32

response 32/10 simultaneous 200 32

response 32/20 simultaneous 200 32

response 32/25 simultaneous 200 33

response 32/7 simultaneous 200 33

response 32/2 simultaneous 200 33

response 32/11 simultaneous 200 33

response 32/1 simultaneous 200 33

response 32/5 simultaneous 200 33

response 32/15 simultaneous 200 33

response 32/24 simultaneous 200 33

response 32/16 simultaneous 200 34

response 32/22 simultaneous 200 34

response 32/21 simultaneous 200 35

response 32/18 simultaneous 200 35

response 32/3 simultaneous 200 36

response 32/12 simultaneous 200 37

response 32/27 simultaneous 200 37

response 32/4 simultaneous 200 37

response 32/9 simultaneous 200 37

response 32/0 simultaneous 200 38

response 32/6 simultaneous 200 38

response 32/30 simultaneous 200 39

demand 32/0 staggered volume/0

response 32/0 staggered 200 44

demand 32/1 staggered sector/0/0

response 32/1 staggered 200 45

demand 32/2 staggered page/0/10

response 32/2 staggered 200 46

demand 32/3 staggered volume/0

response 32/3 staggered 200 47

demand 32/4 staggered sector/0/0

response 32/4 staggered 200 48

demand 32/5 staggered page/0/10

response 32/5 staggered 200 49

demand 32/6 staggered volume/0

response 32/6 staggered 200 50

demand 32/7 staggered sector/0/0

response 32/7 staggered 200 51

demand 32/8 staggered page/0/10

response 32/8 staggered 200 52

demand 32/9 staggered volume/0

response 32/9 staggered 200 53

demand 32/10 staggered sector/0/0

response 32/10 staggered 200 54

demand 32/11 staggered page/0/10

response 32/11 staggered 200 55

demand 32/12 staggered volume/0

response 32/12 staggered 200 56

demand 32/13 staggered sector/0/0

response 32/13 staggered 200 57

demand 32/14 staggered page/0/10

response 32/14 staggered 200 58

demand 32/15 staggered volume/0

response 32/15 staggered 200 59

demand 32/16 staggered sector/0/0

response 32/16 staggered 200 60

demand 32/17 staggered page/0/10

response 32/17 staggered 200 61

demand 32/18 staggered volume/0

response 32/18 staggered 200 62

demand 32/19 staggered sector/0/0

response 32/19 staggered 200 63

demand 32/20 staggered page/0/10

response 32/20 staggered 200 64

demand 32/21 staggered volume/0

response 32/21 staggered 200 65

demand 32/22 staggered sector/0/0

response 32/22 staggered 200 66

demand 32/23 staggered page/0/10

response 32/23 staggered 200 67

demand 32/24 staggered volume/0

response 32/24 staggered 200 68

demand 32/25 staggered sector/0/0

response 32/25 staggered 200 69

demand 32/26 staggered page/0/10

response 32/26 staggered 200 70

demand 32/27 staggered volume/0

response 32/27 staggered 200 71

demand 32/28 staggered sector/0/0

response 32/28 staggered 200 72

demand 32/29 staggered page/0/10

response 32/29 staggered 200 73

demand 32/30 staggered volume/0

response 32/30 staggered 200 74

demand 32/31 staggered sector/0/0

response 32/31 staggered 200 75

[54/94] [firefox] › e2e/multitab-observations.spec.ts:91:3 › volume/0 paused evidence only sees other-tab availability and expires while hidden requests stay silent
[55/94] [firefox] › e2e/multitab-observations.spec.ts:91:3 › sector/0/0 paused evidence only sees other-tab availability and expires while hidden requests stay silent
[56/94] [firefox] › e2e/observations.spec.ts:7:1 › selected-page observation uses a scripted socket producer, real HTTP and non-color detail
[57/94] [firefox] › e2e/observations.spec.ts:38:1 › automatic polling, paused offers, hidden silence, resume and expiry preserve disk navigation
[58/94] [firefox] › e2e/observations.spec.ts:97:1 › Page producer restart while paused clears evidence and requires an explicit retry
[59/94] [firefox] › e2e/observations.spec.ts:97:1 › Sector producer restart while paused clears evidence and requires an explicit retry
[60/94] [firefox] › e2e/observations.spec.ts:119:1 › transient browser retries back off and protocol incompatibility waits for explicit retry
[61/94] [firefox] › e2e/observations.spec.ts:147:1 › Volume and Sector show bounded coverage, semantic rows and independent cadences across tabs
[62/94] [firefox] › e2e/observations.spec.ts:182:1 › viewport selection stays fixed; scrolling revokes scope and HTTP overload keeps disk usable
[63/94] [firefox] › e2e/observations.spec.ts:208:3 › volume/0 composes state marks and switches to explicitly labelled LRU colors
[64/94] [firefox] › e2e/observations.spec.ts:208:3 › sector/0/0 composes state marks and switches to explicitly labelled LRU colors
[65/94] [firefox] › e2e/observations.spec.ts:249:3 › volume/0 separates partial unknowns, duplicate ambiguity, nonresidency and expired evidence
[66/94] [firefox] › e2e/observations.spec.ts:249:3 › sector/0/0 separates partial unknowns, duplicate ambiguity, nonresidency and expired evidence
[67/94] [firefox] › e2e/observations.spec.ts:324:1 › selected detail exposes exact membership and null meanings; inconsistent topology is refused
[68/94] [firefox] › e2e/observations.spec.ts:354:3 › volume/0 source failure hides marks and paused incarnation change revokes every list
[69/94] [firefox] › e2e/observations.spec.ts:354:3 › sector/0/0 source failure hides marks and paused incarnation change revokes every list
[70/94] [firefox] › e2e/observations.spec.ts:387:1 › cached unavailable metadata does not turn a pending first capture into page failures
[71/94] [firefox] › e2e/observations.spec.ts:425:1 › enabling Volume observations keeps the map in place and the legend available
[72/94] [firefox] › e2e/observations.spec.ts:440:1 › Volume nonresident markers share an image and retain a forced-color glyph
[73/94] [firefox] › e2e/observations.spec.ts:468:1 › Volume nonresident circles preserve known and unknown occupancy backgrounds
[74/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed schema response without losing disk navigation
[75/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed variant response without losing disk navigation
[76/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed scope response without losing disk navigation
[77/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed slot-order response without losing disk navigation
[78/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed slot-count response without losing disk navigation
[79/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed epoch response without losing disk navigation
[80/94] [firefox] › e2e/observations.spec.ts:514:3 › Sector refuses malformed generation response without losing disk navigation
[81/94] [firefox] › e2e/observations.spec.ts:537:1 › volume/0 pause rejects a delayed response and resume starts fresh scope demand
[82/94] [firefox] › e2e/observations.spec.ts:537:1 › sector/0/0 pause rejects a delayed response and resume starts fresh scope demand
[83/94] [firefox] › e2e/overlay-accessibility.spec.ts:5:3 › volume/0 keyboard focus survives quiet polling and age updates
[84/94] [firefox] › e2e/overlay-accessibility.spec.ts:5:3 › sector/0/0 keyboard focus survives quiet polling and age updates
[85/94] [firefox] › e2e/overlay-accessibility.spec.ts:54:3 › volume/0 absent and refused sources retain named disk navigation without absence marks
